
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 7.0   October 2014                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2014               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Smooth Particle Mesh Ewald Parameters :

    Ewald Coefficient      Charge Grid Dimensions      B-Spline Order

          0.5446               72    72    72                 5

 Free Energy Perturbation :          1.000 Lambda for van der Waals
 Free Energy Perturbation :          0.500 Lambda for Electrostatics

 Molecular Dynamics Trajectory via r-RESPA MTS Algorithm

    MD Step      E Total   E Potential     E Kinetic       Temp       Pres
        38   -31245.6227   -45658.8964    14413.2737     304.13     193.20
        39   -31249.1544   -45590.8551    14341.7007     302.62     265.22
        40   -31254.6945   -45674.2797    14419.5852     304.26     -67.91
        41   -31253.4025   -45611.0261    14357.6236     302.96    -350.23
        42   -31253.9108   -45632.6428    14378.7320     303.40    -184.90
        43   -31253.1656   -45574.5111    14321.3455     302.19      47.34
        44   -31256.9066   -45660.6459    14403.7393     303.93     -34.88
        45   -31263.3503   -45688.6876    14425.3373     304.38    -443.26
        46   -31264.8329   -45653.6816    14388.8487     303.61    -508.24
        47   -31261.6386   -45633.5214    14371.8828     303.26    -265.93
        48   -31257.6609   -45463.4360    14205.7750     299.75      33.59
        49   -31262.6790   -45506.2587    14243.5797     300.55     -56.75
        50   -31270.4525   -45574.4700    14304.0175     301.82    -395.03
        51   -31270.9037   -45579.7363    14308.8327     301.93    -325.01
        52   -31269.6472   -45613.3960    14343.7489     302.66      60.01
        53   -31270.0864   -45575.5712    14305.4848     301.86     389.11
        54   -31275.4182   -45603.5945    14328.1763     302.33     248.02
        55   -31281.5523   -45646.6503    14365.0980     303.11    -147.43
        56   -31280.8602   -45683.4392    14402.5791     303.90    -131.64
        57   -31278.6777   -45630.5420    14351.8643     302.83     360.47
        58   -31275.9887   -45554.2643    14278.2756     301.28     766.53
        59   -31281.1446   -45563.1762    14282.0316     301.36     483.82
        60   -31286.4429   -45538.0651    14251.6221     300.72     -56.40
        61   -31287.6515   -45574.0707    14286.4192     301.45    -139.41
        62   -31288.0632   -45572.0093    14283.9460     301.40     257.49
        63   -31287.3130   -45530.9348    14243.6218     300.55     654.76
        64   -31293.6027   -45593.6785    14300.0757     301.74     352.02
        65   -31295.3117   -45587.9673    14292.6556     301.58    -201.37
        66   -31299.0034   -45641.6406    14342.6372     302.64    -226.16
        67   -31298.0989   -45633.1052    14335.0064     302.48     159.17
        68   -31297.0944   -45591.9025    14294.8080     301.63     498.64
        69   -31299.3201   -45555.7071    14256.3870     300.82     372.25
        70   -31301.8567   -45524.0576    14222.2009     300.10      71.62
        71   -31310.1897   -45620.3217    14310.1319     301.95      14.47
        72   -31308.7646   -45559.3255    14250.5609     300.70     221.60
        73   -31308.4922   -45590.8158    14282.3237     301.37     325.97
        74   -31308.9733   -45575.3184    14266.3451     301.03     211.85
        75   -31313.7797   -45609.7471    14295.9673     301.65     229.54
        76   -31319.1220   -45704.9797    14385.8577     303.55     197.39
        77   -31318.2843   -45678.9688    14360.6845     303.02     123.38
        78   -31318.8165   -45708.9873    14390.1708     303.64      -7.42
        79   -31322.1239   -45702.4805    14380.3566     303.44       5.25
        80   -31327.6859   -45697.9720    14370.2860     303.22     207.12
        81   -31330.6529   -45656.7633    14326.1104     302.29     199.31
        82   -31329.1525   -45621.8963    14292.7438     301.59     -58.41
        83   -31329.5079   -45625.3110    14295.8031     301.65    -328.31
        84   -31332.1620   -45606.2639    14274.1018     301.19    -225.42
        85   -31336.5611   -45651.6023    14315.0413     302.06      42.71
        86   -31340.2830   -45604.0116    14263.7286     300.97      13.23
        87   -31340.1208   -45588.5087    14248.3879     300.65    -200.38
        88   -31343.7942   -45644.4257    14300.6315     301.75    -276.23
        89   -31346.7815   -45682.5512    14335.7696     302.49     -78.40
        90   -31350.4516   -45772.9788    14422.5272     304.33      37.58
        91   -31354.5274   -45722.1857    14367.6582     303.17      15.66
        92   -31354.3329   -45675.3151    14320.9822     302.18      15.28
        93   -31355.1140   -45613.6513    14258.5373     300.86     144.24
        94   -31354.2786   -45587.5481    14233.2695     300.33     402.29
        95   -31359.2805   -45628.0281    14268.7476     301.08     358.89
        96   -31363.4145   -45575.3636    14211.9492     299.88     212.61
        97   -31365.8324   -45597.4546    14231.6222     300.30     229.87
        98   -31367.3922   -45631.5728    14264.1806     300.98     295.91
        99   -31369.0879   -45689.9584    14320.8704     302.18     320.67
       100   -31374.6809   -45715.9935    14341.3126     302.61      85.37
